0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
21,21,21,21,21,21,21,21,21,21,21,21,21,0,21,0,21,0,21,21,21,0,0,0,21,0,0,0,21,0,0,0,21,0,0,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,23,24,23,24,24,24,23,0,0,24,0,0,0,24,0,0,0,24,0,0,24,40,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,34,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,0,27,0,27,0,27,27,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,27,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,0,27,0,27,0,27,27,27,0,0,0,27,0,0,0,27,0,0,0,27,0,0,27,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
29,29,29,29,29,29,29,29,29,29,29,29,29,0,29,0,29,0,29,29,29,0,0,0,29,0,0,0,29,0,0,0,29,0,0,29,27,0,0,0,0,0
34,34,34,34,34,34,34,34,34,34,34,34,34,0,34,0,34,0,34,34,34,0,0,0,34,34,0,0,34,0,34,0,34,0,0,34,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,102,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0
20,20,20,20,20,20,20,20,20,20,20,20,20,27,20,27,20,27,20,20,20,27,0,0,20,20,0,0,20,0,20,27,20,27,0,20,21,76,0,0,0,0
25,25,25,25,25,25,25,25,25,25,25,25,25,20,25,20,25,20,25,25,25,20,0,0,25,25,0,0,25,0,25,20,25,20,0,25,0,69,0,0,0,0
45,45,45,45,45,45,45,45,45,45,45,45,45,0,45,0,45,0,45,45,45,0,0,0,45,45,0,0,45,0,45,0,45,0,0,45,24,45,0,0,0,0
64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,0,64,0,64,64,64,0,0,0,64,64,0,0,64,0,64,0,64,0,0,64,21,64,0,0,0,0
40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,0,40,0,40,40,40,0,0,0,40,40,0,0,40,0,40,0,40,0,0,40,42,40,0,0,0,0
75,75,75,75,75,75,75,75,75,75,75,75,75,34,75,34,75,34,75,75,75,34,0,0,75,75,0,0,75,0,75,34,75,34,0,75,0,75,0,0,0,0
37,37,37,37,37,37,37,37,37,37,37,37,37,0,37,0,37,0,37,37,37,0,0,0,37,37,0,0,37,0,37,0,37,0,0,37,42,37,0,0,0,0
41,41,41,41,41,41,41,41,41,41,41,41,41,20,41,20,41,20,41,41,41,20,0,0,41,41,0,0,41,0,41,20,41,20,0,41,34,41,0,0,0,0
63,63,63,63,63,63,63,63,63,63,63,63,63,0,63,0,63,0,63,63,63,0,0,0,63,63,0,0,63,0,63,0,63,0,0,63,42,63,0,0,0,0
23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,0,23,0,23,23,23,0,0,0,23,23,0,0,23,0,23,0,23,0,0,23,39,23,0,0,0,0
29,29,29,29,29,29,29,29,29,29,29,29,29,0,29,0,29,0,29,29,29,0,0,0,29,29,0,0,29,0,29,0,29,0,0,29,44,29,0,0,0,0
25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,24,25,24,25,25,25,24,0,0,25,25,0,0,25,0,25,24,25,24,0,25,35,25,0,0,0,0
60,60,60,60,60,60,60,60,60,60,60,60,60,22,60,22,60,22,60,60,60,22,0,0,60,60,0,0,60,0,60,22,60,22,0,60,56,60,0,0,0,0
61,61,61,61,61,61,61,61,61,61,61,61,61,25,61,25,61,25,61,61,61,25,0,0,61,61,0,0,61,0,61,25,61,25,0,61,26,61,0,0,0,0
60,60,60,60,60,60,60,60,60,60,60,60,60,20,60,20,60,20,60,60,60,20,0,0,60,60,0,0,60,0,60,20,60,20,0,60,32,60,0,0,0,0
46,46,46,46,46,46,46,46,46,46,46,46,46,27,46,27,46,27,46,46,46,27,0,0,46,46,0,0,46,0,46,27,46,27,0,46,26,46,0,0,0,0
29,29,29,29,29,29,29,29,29,29,29,29,29,25,29,25,29,25,29,29,29,25,0,0,29,29,0,0,29,0,29,25,29,25,0,29,20,29,0,0,0,0
22,22,22,22,22,22,22,22,22,22,22,22,22,32,22,32,22,32,22,22,22,32,0,0,22,22,0,0,22,0,22,32,22,32,0,22,57,22,0,0,0,0
42,42,42,42,42,42,42,42,42,42,42,42,42,32,42,32,42,32,42,42,42,32,0,0,42,42,0,0,42,0,42,32,42,32,0,42,33,42,20,0,0,0
60,60,60,60,60,60,60,60,60,60,60,60,60,48,60,48,60,48,60,60,60,48,0,0,60,60,0,0,60,0,60,48,60,48,0,60,44,60,50,0,0,0
48,48,48,48,48,48,48,48,48,48,48,48,48,34,48,34,48,34,48,48,48,34,0,0,48,48,0,0,48,0,48,34,48,34,0,48,54,48,30,0,0,0
47,47,47,47,47,47,47,47,47,47,47,47,47,40,47,40,47,40,47,47,47,40,0,0,47,47,0,0,47,0,47,40,47,40,0,47,25,47,40,0,0,0
69,69,69,69,69,69,69,69,69,69,69,69,69,20,69,20,69,20,69,69,69,20,0,0,69,69,0,0,69,0,69,20,69,20,0,69,39,69,20,0,0,0
91,91,91,91,91,91,91,91,91,91,91,91,91,34,91,34,91,34,91,91,91,34,0,0,91,91,0,0,91,0,91,34,91,34,0,91,44,91,34,31,0,0
175,175,175,175,175,175,175,175,175,175,175,175,175,34,175,34,175,34,175,175,175,34,0,0,175,175,0,0,175,0,175,34,175,34,0,175,37,175,34,28,0,0
25,25,25,25,25,25,25,25,25,25,25,25,25,32,25,32,25,32,25,25,25,32,0,0,25,25,0,0,25,0,25,32,25,32,0,25,32,25,32,54,57,0
73,73,73,73,73,73,73,73,73,73,73,73,73,35,73,35,73,35,73,73,73,35,0,0,73,73,0,0,73,0,73,35,73,35,0,73,35,73,35,24,30,0
51,51,51,51,51,51,51,51,51,51,51,51,51,73,51,73,51,73,51,51,51,73,0,0,51,51,0,0,51,0,51,73,51,73,0,51,73,51,73,39,47,0
63,63,63,63,63,63,63,63,63,63,63,63,63,39,63,39,63,39,63,63,63,39,0,0,63,63,0,0,63,0,63,39,63,39,0,63,39,63,39,63,24,0
31,31,31,31,31,31,31,31,31,31,31,31,31,89,31,89,31,89,31,31,31,89,0,0,31,31,0,0,31,0,31,89,31,89,0,31,89,31,89,59,46,0
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,0,52,52,0,0,52,0,52,52,52,52,0,52,52,52,52,61,40,0
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,0,0,45,45,0,0,45,0,45,45,45,45,0,45,45,45,45,46,35,0
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,40,0,40,40,40,40,0,40,40,40,40,104,22,0
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,0,0,68,68,0,0,68,0,68,68,68,68,0,68,68,68,68,98,20,0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,38,38,0,0,38,0,38,38,38,38,0,38,38,38,38,109,30,0
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,0,0,58,58,0,0,58,0,58,58,58,58,0,58,58,58,58,105,42,0
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,74,74,0,0,74,0,74,74,74,74,0,74,74,74,74,95,33,0
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,0,0,62,62,0,0,62,0,62,62,62,62,0,62,62,62,62,111,29,0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,36,36,0,0,36,0,36,36,36,36,0,36,36,36,36,50,41,0
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,40,0,40,40,40,40,0,40,40,40,40,100,42,0
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,0,0,45,45,0,0,45,0,45,45,45,45,0,45,45,45,45,80,39,0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,38,38,0,0,38,0,38,38,38,38,0,38,38,38,38,61,49,0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,0,36,36,0,0,36,0,36,36,36,36,0,36,36,36,36,36,48,0
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,0,0,50,0,50,50,50,50,0,50,50,50,50,75,55,0
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,0,0,62,62,0,0,62,0,62,62,62,62,0,62,62,62,62,52,88,0
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,0,43,43,0,0,43,0,43,43,43,43,0,43,43,43,43,51,66,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,0,0,27,27,0,0,27,0,27,27,27,27,0,27,27,27,27,105,37,0
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,39,39,0,0,39,0,39,39,39,39,0,39,39,39,39,65,58,0
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,39,39,0,0,39,0,39,39,39,39,0,39,39,39,39,26,40,0
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,0,0,29,29,0,0,29,0,29,29,29,29,0,29,29,29,29,38,54,0
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,81,81,0,0,81,0,81,81,81,81,0,81,81,81,81,34,70,0
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,0,0,131,131,0,0,131,0,131,131,131,131,0,131,131,131,131,0,48,0
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,0,0,44,44,0,0,44,0,44,44,44,44,0,44,44,44,44,0,39,0
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,67,67,0,0,67,0,67,67,67,67,0,67,67,67,67,21,52,0
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,0,0,45,45,0,0,45,0,45,45,45,45,0,45,45,45,45,0,34,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,0,0,27,27,0,0,27,0,27,27,27,27,0,27,27,27,27,0,34,0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,26,26,0,0,26,0,26,26,26,26,0,26,26,26,26,0,35,0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,20,20,0,0,20,0,20,20,20,20,0,20,20,20,20,0,22,0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,24,24,0,0,24,0,24,24,24,24,0,24,24,24,24,0,36,0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,26,26,0,0,26,0,26,26,26,26,0,26,26,26,26,0,32,0
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,0,0,49,49,0,0,49,0,49,49,49,49,0,49,49,49,49,0,0,0
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,0,0,58,58,0,0,58,0,58,58,58,58,0,58,58,58,58,0,0,0
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,0,0,56,56,0,0,56,0,56,56,56,56,0,56,56,56,56,0,0,0
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,0,0,49,49,0,0,49,0,49,49,49,49,0,49,49,49,49,0,0,0
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,0,60,60,0,0,60,0,60,60,60,60,0,60,60,60,60,0,0,0
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,64,64,0,0,64,0,64,64,64,64,0,64,64,64,64,0,0,0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,38,38,0,0,38,0,38,38,38,38,0,38,38,38,38,0,0,0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,0,0,35,35,0,0,35,0,35,35,35,35,0,35,35,35,35,0,0,0
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,46,46,0,0,46,0,46,46,46,46,0,46,46,46,46,0,0,0
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,0,33,33,0,0,33,0,33,33,33,33,0,33,33,33,33,0,0,0
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,0,43,43,0,0,43,0,43,43,43,43,0,43,43,43,43,0,0,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,59,59,0,0,59,0,59,59,59,59,0,59,59,59,59,0,0,0
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,39,39,0,0,39,0,39,39,39,39,0,39,39,39,39,0,22,0
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,30,30,0,0,30,0,30,30,30,30,0,30,30,30,30,0,0,0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,0,0,34,34,0,0,34,0,34,34,34,34,0,34,34,34,34,0,34,0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,21,21,0,0,21,0,21,21,21,21,0,21,21,21,21,0,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,21,21,0,0,21,0,21,21,21,21,0,21,21,21,21,0,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
